Sexo;Total Nacional;Comunidades y Ciudades Autónomas;Sí o no;Total
Mujeres;Total;Navarra (Comunidad Foral de);Sí;51,30
Mujeres;Total;Navarra (Comunidad Foral de);No;48,70
Mujeres;Total;País Vasco;TOTAL;100,00
Mujeres;Total;País Vasco;Sí;57,92
Mujeres;Total;País Vasco;No;42,08
Mujeres;Total;Rioja (La);TOTAL;100,00
Mujeres;Total;Rioja (La);Sí;57,68
Mujeres;Total;Rioja (La);No;42,32
Mujeres;Total;Ceuta (Ciudad Autónoma de);TOTAL;100,00
Mujeres;Total;Ceuta (Ciudad Autónoma de);Sí;55,90
Mujeres;Total;Ceuta (Ciudad Autónoma de);No;44,10
Mujeres;Total;Melilla (Ciudad Autónoma de);TOTAL;100,00
Mujeres;Total;Melilla (Ciudad Autónoma de);Sí;42,65
Mujeres;Total;Melilla (Ciudad Autónoma de);No;57,35
